date,target,author,message
2023-03-13 10:55:37.724489,KIX-M,admin,this is test message
2023-03-13 11:24:47.826099,KIX-D,admin,ï¿½mï¿½Fï¿½ï¿½ï¿½Ü‚ï¿½ï¿½ï¿½ï¿½B
2023-03-13 11:28:38.303248,KIX-D,admin,ï¿½mï¿½Fï¿½ï¿½ï¿½Ü‚ï¿½ï¿½ï¿½ï¿½B2
2023-03-13 16:39:38.685137,KIX-M,admin,ï¿½ï¿½ï¿½Í‚ï¿½ï¿½Ü‚ï¿½ï¿½ï¿½ï¿½B
2023-03-13 16:40:58.791114,KIX-M,admin,ï¿½Rï¿½ï¿½ï¿½ï¿½ï¿½gï¿½ï¿½ï¿½Ü‚ï¿½ï¿½ï¿½ï¿½B
2023-03-13 16:41:35.735332,KIX-M,admin,ï¿½Rï¿½ï¿½ï¿½ï¿½ï¿½gï¿½ï¿½ï¿½Ü‚ï¿½ï¿½ï¿½ï¿½Bï¿½ï¿½ï¿½ê‚©ï¿½ï¿½ï¿½ï¿½ï¿½ë‚µï¿½ï¿½
2023-03-13 18:52:24.952827,KIX-M,admin,dsadadsdfdsfdsaddsada
2023-03-13 18:52:26.137997,KIX-M,admin,dsadadsdfdsfdsaddsada
2023-03-13 18:52:26.685600,KIX-M,admin,dsadadsdfdsfdsaddsada
2023-03-13 18:52:27.137317,KIX-M,admin,dsadadsdfdsfdsaddsada
2023-03-13 18:52:27.451771,KIX-M,admin,dsadadsdfdsfdsaddsada
2023-03-13 18:52:27.711722,KIX-M,admin,dsadadsdfdsfdsaddsada
2023-03-13 18:52:27.957698,KIX-M,admin,dsadadsdfdsfdsaddsada
2023-03-13 18:52:28.169419,KIX-M,admin,dsadadsdfdsfdsaddsada
2023-03-13 18:52:28.376766,KIX-M,admin,dsadadsdfdsfdsaddsada
2023-03-13 18:52:31.691042,KIX-M,admin,dsadadsdfdsfdasdasdadsaddsada
2023-03-13 18:52:39.406202,KIX-M,admin,‚æ‚ë‚µ‚­‚¨Šè‚¢‚µ‚Ü‚·B
2023-03-13 18:53:15.274354,KIX-M,admin,‚±‚±‚ÍŠæ’£‚é‚Æ‚±‚ë‚Å‚·B
2023-03-13 18:53:46.762156,KIX-M,admin,‚±‚±‚ÍŠæ’£‚é‚Æ‚±‚ë‚Å‚·B
2023-03-13 18:53:52.905151,KIX-M,admin,
2023-03-13 18:54:18.588888,KIX-M,admin,
2023-03-13 18:54:23.828135,KIX-M,admin,‚†‚„‚“‚†‚„‚“‚†‚“
2023-03-13 18:54:33.218951,KIX-M,admin,ƒRƒƒ“ƒg
2023-03-13 18:55:02.090295,KIX-M,admin,ƒRƒƒ“ƒg
2023-03-13 18:55:06.640445,KIX-M,admin,ƒRƒƒ“ƒg
2023-03-13 18:57:13.741053,KIX-M,admin,ƒRƒƒ“ƒg
2023-03-13 19:00:16.723363,KIX-M,admin,ƒRƒƒ“ƒg
2023-03-13 19:00:36.281106,KIX-M,admin,ƒRƒƒ“ƒg
2023-03-13 19:00:46.177391,KIX-M,admin,ƒRƒƒ“ƒg‚µ‚Ü‚·A
